"0",""
"0","# Assigning the colors and order to the milestones"
"0","timeline_plot<-timeline_plot+scale_color_manual(values=event_colours, labels=event_levels, drop = FALSE) "
"0",""
"0","# Using the classic theme to remove background gray"
"0","timeline_plot<-timeline_plot+theme_classic() "
"0",""
"0","# Plot a horizontal line at y=0 for the timeline"
"0","timeline_plot<-timeline_plot+geom_hline(yintercept=0, "
"0","                color = ""black"", size=0.3)"
"0","# Print plot"
"0","timeline_plot"
